,word,count
0,유통,24
1,기한,24
2,정도,14
3,이건,10
4,한번,27
5,주문,212
6,가격,39
7,성비,6
8,시간,12
9,신맛,71
10,아주,71
11,걸죽,39
12,계속,29
13,가끔,19
14,금정산성,149
15,막걸리,857
16,차케됙니,1
17,마켓,8
18,배송,207
19,항상,67
20,평소,10
21,그냥,8
22,달달,25
23,호불호,26
24,현대,1
25,백화점,4
26,판매,10
27,금정산,21
28,이름,3
29,출시,2
30,다시,22
31,지인,35
32,번창,22
33,선물,65
34,도수,20
35,만원,3
36,천원,1
37,명인,9
38,명품,5
39,이면,1
40,충분,1
41,처음,43
42,추천,36
43,고니,1
44,특성,1
45,조금,33
46,개인,19
47,다음,26
48,제품,51
49,구매,136
50,다른,67
51,코리아,3
52,넘버원,3
53,일반,21
54,파전,4
55,도착,15
56,기대,36
57,기억,13
58,역시,57
59,산정,1
60,마시기,7
61,가성,3
62,가장,14
63,애정,1
64,부산,53
65,직접,6
66,가지,16
67,언제,5
68,명성,6
69,그대로,13
70,정말,52
71,최고,91
72,압니,2
73,미가,11
74,균형,2
75,주어,1
76,단맛,57
77,술술,2
78,반제품,1
79,고급,6
80,특징,5
81,자꾸,6
82,단점,3
83,합성,2
84,감미료,5
85,청량감,4
86,만족,11
87,포함,1
88,매력,17
89,지존,5
90,무난,2
91,로만,1
92,택배,20
93,목넘김,44
94,유산균,8
95,느낌,47
96,포장,99
97,하나,29
98,아이스,31
99,물이,8
100,흥건,2
101,자주,35
102,아빠,19
103,꿀쩍,1
104,워낙,6
105,전통주,13
106,대중,1
107,부모님,29
108,옛날,70
109,도로,2
110,마트,16
111,구입,24
112,이번,46
113,파티,2
114,마무리,2
115,서울,12
116,설명,5
117,종류,15
118,별로,35
119,우리나라,6
120,입맛,39
121,주위,4
122,사람,25
123,보라,1
124,권유,1
125,감사,8
126,시도,1
127,시중,18
128,차이,8
129,요새,1
130,냉용,1
131,금방,10
132,독보,3
133,말로,2
134,매우,21
135,적응,3
136,수도,9
137,여러,23
138,뒷킅,1
139,약간,33
140,플릭스,2
141,더욱,4
142,아버지,26
143,달리,3
144,친구,11
145,슴니,1
146,어뇨,1
147,탁주,6
148,과일,4
149,탄산,51
150,텁텁,5
151,질감,3
152,산미,61
153,마지막,3
154,스파,7
155,첨가,3
156,거의,11
157,예전,30
158,반면,1
159,특유,24
160,바디,10
161,골뱅이,1
162,두부,2
163,사랑,3
164,고향,9
165,살짝,27
166,안구,1
167,쌔영,1
168,파손,3
169,습니,1
170,끝맛,9
171,의향,2
172,변치,2
173,걸죽함,4
174,평이,1
175,예정,10
176,원래,11
177,감천,1
178,불랙,1
179,라이트,2
180,시진,1
181,지역,8
182,새삼,2
183,완전,15
184,감동,4
185,누룩,106
186,요즘,16
187,최애,3
188,나라,1
189,단술,1
190,떫은맛,1
191,전통,28
192,음식,12
193,시골,14
194,두렁,1
195,청주,1
196,첨부,1
197,대비,4
198,만큼,6
199,텁텁하,3
200,요거트,3
201,젖산,2
202,레몬,1
203,트러스,1
204,온도,4
205,오히려,4
206,집착,1
207,필요,4
208,피니시,1
209,곡향,1
210,남지,1
211,사업,2
212,먹기,17
213,하규,1
214,숙성,34
215,대대,2
216,블루,1
217,발효,12
218,취향,16
219,반대,2
220,래야,1
221,겹치,1
222,사진,6
223,지니,1
224,생각,64
225,이용,13
226,저기,1
227,대포,3
228,하나라,1
229,포만,1
230,베스트,3
231,번은,2
232,리스트,1
233,작성,1
234,털털,3
235,슈퍼,3
236,스타일,7
237,보통,9
238,보시,3
239,기복,1
240,심해,1
241,그게,2
242,함정,1
243,온라인,6
244,타입,1
245,크리,4
246,중이,3
247,장수,9
248,인위,4
249,전혀,3
250,뻑뻑,2
251,프리미엄,1
252,농도,9
253,자리,2
254,하루,11
255,남자,1
256,쓴맛,2
257,대박,1
258,인터넷,10
259,박막,1
260,진짜,29
261,달라,13
262,때문,6
263,바나나,1
264,열대,1
265,연상,3
266,정산,10
267,얼음,6
268,미지,1
269,효모,8
270,냄새,16
271,일품,10
272,달기,1
273,제주,5
274,임자,1
275,안주,3
276,부담,6
277,이틀,2
278,변비,4
279,진가,1
280,발휘,1
281,형태,1
282,모두,11
283,동주,2
284,눈곳,1
285,해창,4
286,구래,1
287,장난,1
288,국내,1
289,제일,20
290,매번,18
291,버진,1
292,수고,1
293,만족도,3
294,으른,2
295,쌨네,1
296,주류,5
297,박람회,1
298,바로,26
299,우리,16
300,떡볶이,1
301,치킨,1
302,조합,5
303,상태,13
304,품질,5
305,스승,1
306,재주,25
307,인생,3
308,실망,6
309,후의,1
310,시쿰,1
311,장인,5
312,어른,12
313,맛닜어,1
314,지질,1
315,작년,6
316,사이트,2
317,여서,4
318,왜케,1
319,나머지,2
320,냉장고,15
321,남편,23
322,허니,3
323,비교,8
324,소량,1
325,최근,6
326,차원,3
327,로써,2
328,페어,1
329,개성,4
330,탄산수,1
331,사용,3
332,이해,2
333,감귤,1
334,와우,1
335,상품,25
336,도전,4
337,여타,1
338,욕구,1
339,넷플릭스,2
340,시지,1
341,상큼,5
342,저희,6
343,의사,12
344,단아,1
345,어머니,7
346,부분,3
347,강추,7
348,어요,2
349,할머니,3
350,곡주,2
351,스탈,2
352,중인,1
353,자체,4
354,구들,2
355,막믈리,1
356,전집,2
357,검색,5
358,덕분,4
359,종종,8
360,묵혔다,1
361,애용,7
362,타지,1
363,최상,2
364,생산,7
365,매달,2
366,불허,1
367,전입,1
368,고장,1
369,자랑,4
370,식품,2
371,진득,3
372,트럭,1
373,유통기간,5
374,혼자,1
375,반주,3
376,기간,4
377,중간,2
378,기어,1
379,식당,2
380,선호,6
381,빼르,1
382,보지,8
383,당황,6
384,초보자,2
385,스트로,1
386,보원,1
387,냉장,3
388,포정,1
389,검사,1
390,크게,2
391,걱정,8
392,화이트,1
393,와인,6
394,수준,1
395,땅콩,1
396,걸죽해,1
397,생주,1
398,양조장,4
399,평범,1
400,구수,2
401,상상,3
402,초월,1
403,서도,2
404,하니,7
405,드라이,6
406,좀더,7
407,시마,1
408,생신,2
409,이나,2
410,후회,1
411,상자,2
412,수가,2
413,보관,11
414,며칠,9
415,시어,2
416,마자,2
417,극락,1
418,먹었슴다,1
419,각각,1
420,특색,1
421,이만,1
422,송이,5
423,명절,11
424,여름,5
425,휴가,1
426,건강,6
427,동네,5
428,위주,1
429,다가,2
430,주도,2
431,매칭,2
432,장점,1
433,다만,2
434,입자,1
435,텁텁함,5
436,국산,1
437,단골,4
438,전이,8
439,김치,6
440,미생,1
441,백련,2
442,표현,2
443,누리,1
444,끼리,4
445,매니아,3
446,명물,1
447,추억,9
448,경기,1
449,대접,1
450,깊이,4
451,홍어,3
452,남아,6
453,장도,4
454,봉지,2
455,꽁꽁,1
456,저번,4
457,베리,1
458,설날,2
459,박스,21
460,송상,2
461,태도,2
462,스티로폼,8
463,배달,6
464,이상,8
465,칭찬,2
466,무척,1
467,간만,4
468,개중,1
469,뚜껑,5
470,잠금장치,1
471,날씨,6
472,일단,6
473,각오,2
474,사고,2
475,일주일,5
476,르것,1
477,식욕,1
478,용도,1
479,기분,7
480,템포,1
481,클래식,1
482,오래오래,4
483,세용,2
484,거리,4
485,저당,1
486,순삭,3
487,잔소리,1
488,주보,1
489,주랑,2
490,지금,8
491,오늘이,1
492,소비,1
493,뒷산,1
494,수의,2
495,가족,18
496,고과,1
497,고요,2
498,심부름,2
499,진해,8
500,마셨슴다,1
501,최강,1
502,후기,6
503,홈페이지,1
504,스토어,1
505,여기,11
506,벌써,5
507,이웃,1
508,친지,2
509,없쮸,1
510,기존,8
511,침전,2
512,산내,1
513,픙기어,1
514,무조건,3
515,밸런스,3
516,어머님,1
517,주신,2
518,아버님,7
519,날짜,5
520,무엇,4
521,유지,8
522,구별,1
523,연말,4
524,손님,2
525,접대,1
526,제거,1
527,알콜,4
528,라야,1
529,갑인,1
530,다양,2
531,주임,1
532,지평,2
533,여유,2
534,신속,2
535,패킹,1
536,주말,3
537,제입,3
538,정통,3
539,유명,6
540,별개,1
541,고민,3
542,오니,4
543,갈릴,7
544,대한민국,4
545,생일,3
546,시판,5
547,익숙,4
548,편이,6
549,진작,1
550,리뷰,7
551,카드,1
552,일자,5
553,요건,3
554,안달,6
555,한잔,15
556,수령,1
557,제조,24
558,우려,1
559,방금,1
560,특이,1
561,사이다,3
562,가요,4
563,매하,2
564,유청,1
565,형언,1
566,밀가루,2
567,풋내,1
568,양념,1
569,요리,1
570,갈비,1
571,가득,5
572,상과,1
573,아스,2
574,과량,1
575,본연,3
576,스팜,1
577,가량,2
578,최소,2
579,방안,1
580,겨울,4
581,강력,1
582,보기,4
583,상황,2
584,방송,9
585,저장,1
586,이제야,1
587,내일,2
588,오리,3
589,고기,1
590,당한,1
591,산도,6
592,밀도,1
593,모임,3
594,대상,2
595,덩달아,1
596,맑은,3
597,자가용,2
598,보광,1
599,관광,1
600,기사,1
601,버스,1
602,타고,2
603,탐방,1
604,그때,2
605,사서,5
606,수석,1
607,동해,1
608,상경,1
609,빛깔,1
610,단것,1
611,유사,1
612,무가,2
613,금상첨화,1
614,내내,1
615,과정,4
616,궁금증,1
617,아예,1
618,속도,3
619,수육,7
620,스티,1
621,대학교,1
622,소문,4
623,구멍,3
624,비닐,4
625,다행,5
626,에어,1
627,공간,1
628,자극,1
629,반응,3
630,중독,5
631,크리스마스,1
632,요쳥해,1
633,대요,1
634,유독,2
635,오징어,1
636,부추,1
637,뒤끝,2
638,마을,5
639,발견,3
640,점도,2
641,주전자,4
642,쉰내,1
643,기준,2
644,구경만,1
645,역사,1
646,보쌈,1
647,김장,8
648,학교,1
649,수업,2
650,물건,2
651,여행가,1
652,펜션,1
653,최선,1
654,선택,4
655,기적,3
656,마음,9
657,굿맛,1
658,지난,5
659,시기,1
660,한참,2
661,조후,1
662,발송,3
663,엄빠,1
664,숙취,3
665,데이,2
666,일정,1
667,미리,2
668,잔치,2
669,만날,1
670,신랑,6
671,명약,1
672,매장,2
673,읍니,2
674,삼겹살,1
675,농후,1
676,자마자,6
677,해당,1
678,업체,1
679,변경,1
680,요청,2
681,답습,1
682,라면,2
683,거품,3
684,생기,1
685,열흘,1
686,니나,1
687,듭니,4
688,내장,1
689,설탕,1
690,툭툭,1
691,오프라인,2
692,수퍼,1
693,전부,2
694,가야,1
695,하진,1
696,해결,1
697,긴급,1
698,처방,1
699,효과,2
700,인정,3
701,동안,6
702,나용,1
703,전과,2
704,입안,1
705,비유,1
706,선입견,1
707,변질,2
708,유지시,1
709,애음,1
710,성분,2
711,정신,2
712,편입,2
713,알쏭달쏭,1
714,문해,3
715,밍밍,1
716,주변,3
717,궁합,2
718,사면,3
719,주로,1
720,충청도,1
721,산지,1
722,여성,1
723,추후,2
724,추가,3
725,자연,2
726,우체국,3
727,전화,2
728,지정,1
729,가능,1
730,노력,1
731,소비자,1
732,입장,2
733,오늘,5
734,즐거움,2
735,기본,1
736,농주,7
737,방법,1
738,묵고,1
739,이제,4
740,하드,2
741,코어,1
742,진국,1
743,리얼,1
744,거래처,1
745,추석,11
746,차례상,1
747,아지,1
748,주시,6
749,느무,1
750,걸쭉,2
751,아침,1
752,일어나서,1
753,주독,1
754,느을,2
755,드릴,2
756,저렴,1
757,버전,1
758,팔지,2
759,엄마,6
760,라며,2
761,퀄리티,5
762,저격,1
763,쿠폰,3
764,건가,2
765,근무시간,1
766,통화,1
767,단위,2
768,응대,4
769,사기,1
770,이지,3
771,초창,1
772,캠핑,2
773,문하,1
774,쭉쭉,1
775,일부,2
776,바람,2
777,내용물,4
778,일부러,3
779,상온,1
780,소리,1
781,금요일,1
782,지지,1
783,지면,1
784,아부지,1
785,안전,1
786,개봉,3
787,머리,5
788,잠깐,1
789,위로,1
790,육전,1
791,안창,1
792,반기,1
793,며느리,1
794,억제,1
795,곡물,1
796,강조,1
797,요구르트,5
798,식이,1
799,진행,1
800,보고서,1
801,슴슴하,1
802,지난번,6
803,혹시,4
804,미숫가루,4
805,맛맀러,1
806,재미,2
807,재래식,1
808,예술,1
809,좀처럼,2
810,찾기,2
811,동동주,2
812,소름,1
813,한식,1
814,유원지,1
815,허락,1
816,비로소,1
817,빈자리,1
818,구절,1
819,매화,1
820,머그,1
821,함유,1
822,주일,5
823,젛아,1
824,어제,4
825,조만간,1
826,요기,1
827,좋스,1
828,먹거리,1
829,행복,1
830,부탁,3
831,관심,1
832,매일,1
833,고객,1
834,맍늑,1
835,조일,3
836,자라,1
837,인지,1
838,냉기,2
839,이정,1
840,더위,1
841,당분간,1
842,지속,1
843,보완,1
844,엉망,1
845,냉동,1
846,해진,2
847,뒷맛,3
848,잘못,1
849,볼일,1
850,꿀맛,2
851,남자친구,2
852,홀짝,3
853,껄쭉,1
854,폭염,1
855,여러분,1
856,지금껏,2
857,홍보,2
858,종구,1
859,무료,1
860,한국,2
861,이천,2
862,공장,2
863,집중,1
864,공략,1
865,처음처럼,1
866,가게,4
867,손길,2
868,텁탑,1
869,널리,1
870,때마침,1
871,텁텁해,2
872,순당,2
873,병마개,1
874,불편,1
875,금성,1
876,시식,1
877,간의,1
878,여운,1
879,주네,1
880,조일이,1
881,소백산,1
882,종이,4
883,도고,2
884,랐어,1
885,전국,5
886,연휴,4
887,무아,1
888,해고,1
889,티비,8
890,대로,2
891,탄사,1
892,안과,1
893,비강,1
894,맴도,1
895,포도,1
896,명장,2
897,시구,1
898,색도,1
899,올케,1
900,몇몇,1
901,자도,1
902,별루,1
903,조심,2
904,응원,1
905,타이,1
906,회랑,1
907,성게,1
908,극한,5
909,직업,5
910,기회,2
911,나나,1
912,전국구,1
913,헛트름하,1
914,본사,1
915,낱개,1
916,남친,1
917,저녁,2
918,취기,2
919,녀석,2
920,멀리,2
921,또르르,1
922,좋겠슴돠,1
923,소화,3
924,도움,2
925,방식,1
926,제대로,3
927,조화,2
928,도시락,1
929,대신,2
930,이일,1
931,청계산,1
932,상주,1
933,편안,3
934,하나요,2
935,브랜드,1
936,도서,1
937,과거,2
938,아내,1
939,해지,2
940,미디움,2
941,전체,1
942,이내,2
943,와이프,1
944,해치,1
945,상하,1
946,거나,1
947,게다가,1
948,외출,1
949,었어,1
950,이동,2
951,고해,1
952,당일,3
953,비슷비슷,1
954,영양성분,1
955,잘해야,1
956,쭈욱,1
957,피자,1
958,노맛,1
959,사실,2
960,참조,1
961,양산,1
962,주정,1
963,친정,2
964,밀주,3
965,약속,1
966,유출,1
967,개선,1
968,취라,1
969,고전,1
970,신선도,2
971,배선,1
972,가면,2
973,간혹,1
974,소주,2
975,맥주,1
976,위스키,2
977,종점,1
978,적극,5
979,피트,1
980,해지니,1
981,기류,1
982,환상,1
983,난리,1
984,술맛,5
985,같습닏,1
986,스모크,1
987,치즈,1
988,토요일,1
989,만남,1
990,식초,3
991,고유,2
992,정착,1
993,초고,1
994,다소,2
995,고가,1
996,시대,2
997,호강,1
998,지방,1
999,모금,5
1000,아해,1
1001,맛남,1
1002,해도,4
1003,과언,1
1004,주가,1
1005,믿음,1
1006,줄줄,2
1007,육류,1
1008,최신,2
1009,주무,1
1010,몰래,2
1011,괜첞네,1
1012,만두,1
1013,편의점,1
1014,팔공산,1
1015,나은,1
1016,민속주,3
1017,호답,2
1018,정성,1
1019,향기,1
1020,여섯,1
1021,그날,1
1022,아픔,1
1023,유효,1
1024,주입,2
1025,의술,1
1026,런가,4
1027,오픈,1
1028,트렌드,2
1029,이요,1
1030,본적,1
1031,쪼음,2
1032,그것,1
1033,이참,1
1034,재방송,1
1035,사항,1
1036,산감,1
1037,불호,3
1038,사시,1
1039,시댁,1
1040,천연,1
1041,내추럴,1
1042,형편,1
1043,처럼,1
1044,미하,1
1045,어르신,2
1046,불가,1
1047,실온,1
1048,지기,1
1049,대표,1
1050,번갈아,1
1051,비용,1
1052,시절,2
1053,새록새록,1
1054,식구,3
1055,세트,1
1056,박살,1
1057,무거워,1
1058,봉류,1
1059,완연,1
1060,계획,1
1061,상시,1
1062,화학,1
1063,소독약,1
1064,어디,2
1065,동래,2
1066,러버,1
1067,동일,1
1068,거지,1
1069,경상도,1
1070,라운딩,1
1071,은근,1
1072,작품,1
1073,제사날,1
1074,길가,1
1075,호기심,1
1076,짜릿,2
1077,고마,1
1078,따름,1
1079,적당,1
1080,강하,1
1081,으뜸,1
1082,대형,1
1083,고대,1
1084,이전,3
1085,일간,1
1086,불구,1
1087,겨울철,1
1088,답변,1
1089,건더기,1
1090,통방,3
1091,공정,1
1092,작업,1
1093,발행,1
1094,용기,1
1095,누가,1
1096,잔뜩,1
1097,놨다,2
1098,배렸어,1
1099,무슨,1
1100,일인,1
1101,공식,1
1102,마수,1
1103,대체로,1
1104,후문,1
1105,달도,1
1106,올해,3
1107,어용,1
1108,금욜,1
1109,월욜,1
1110,축제,1
1111,시킴,1
1112,부지,1
1113,단독,1
1114,유학,1
1115,소개,1
1116,인스턴트,1
1117,물든,1
1118,려니,1
1119,십년,1
1120,경험,2
1121,대한,1
1122,이유,3
1123,예상,1
1124,시아버지,1
1125,깜짝,1
1126,인상,1
1127,이드,1
1128,네이버,1
1129,경로,1
1130,색깔,2
1131,운반,1
1132,문제,4
1133,여자,1
1134,이향,1
1135,거부,2
1136,특별,2
1137,급니,1
1138,개요,1
1139,상담,1
1140,미도,1
1141,성도,1
1142,호랑이,1
1143,성만,1
1144,차별,2
1145,경우,1
1146,보모,1
1147,속편,1
1148,유니크,1
1149,가스,2
1150,아버,1
1151,절대,1
1152,갈리,1
1153,인기,1
1154,대구,1
1155,도무지,1
1156,코코넛,2
1157,견과류,1
1158,레드,1
1159,쌀값,1
1160,로서,1
1161,조상,1
1162,거구,1
1163,양호,1
1164,반복,1
1165,그동안,2
1166,이모,1
1167,시작,2
1168,더니,1
1169,모레,1
1170,얼마나,1
1171,또한,1
1172,쿠션,1
1173,장바구니,1
1174,나니,1
1175,신라,1
1176,패트,1
1177,물질,1
1178,밑바닥,1
1179,주먹,1
1180,신경,3
1181,나루,2
1182,누락,1
1183,감칠맛,2
1184,사나이,1
1185,편협,1
1186,아리,1
1187,드을,1
1188,가라,1
1189,결정,1
1190,가정,1
1191,정선,1
1192,바램,1
1193,보약,1
1194,피로,1
1195,기해,1
1196,감기,1
1197,식사,1
1198,반한,1
1199,하이,1
1200,레벨,1
1201,가가,1
1202,환불,1
1203,직원,1
1204,반품,1
1205,이야기,1
1206,세고,1
1207,짜증,1
1208,기호,1
1209,정기,1
1210,약수,1
1211,철분,1
1212,이따,1
1213,금액,1
1214,짝짝,1
1215,므많,1
1216,술도가,1
1217,벼르,1
1218,민속,1
1219,연락,1
1220,시원,1
1221,개운,1
1222,전날,2
1223,꼬숩,1
1224,프로그램,1
1225,엄기,1
1226,여진,1
1227,포천,1
1228,듬뿍,1
1229,숟가락,1
1230,취하,1
1231,유두,1
1232,직후,1
1233,먼저,1
1234,알딸딸,2
1235,해짐,1
1236,아이스박스,1
1237,진채,1
1238,고이,1
1239,평점,1
1240,오락,1
1241,가락,1
1242,괜시리,1
1243,신입생,1
1244,필름,1
1245,순도,1
1246,술임,1
1247,병인,1
1248,다운,1
1249,시청,1
1250,천지,1
1251,사발,1
1252,부드러움,1
1253,시전,1
1254,반수,1
1255,전의,1
1256,직장,1
1257,동료,1
1258,신선,1
1259,가도,1
1260,보제,1
1261,원가,1
1262,절감,1
1263,맹글,1
1264,초심자,1
1265,변화,1
1266,차별성,1
1267,프로,1
1268,센스,1
1269,텁덥해,1
1270,저서,1
1271,제발,1
1272,이크,1
1273,주인,2
1274,음료,1
1275,튿뱔,1
1276,일제,1
1277,조로,1
1278,위엄,1
1279,팝업,1
1280,사이즈,1
1281,스퇄,1
1282,환경,1
1283,비록,1
1284,커피,1
1285,음료수,1
1286,취할,1
1287,초밥,1
1288,미스,1
1289,여태,1
1290,특유맛,1
1291,내부,1
1292,내면,1
1293,한몫,1
1294,벅스,1
1295,기요,1
1296,임신,1
1297,평상시,1
1298,손가락,1
1299,쟝고,1
1300,츄석,1
1301,구경,1
1302,겟음니,1
1303,족스,1
1304,아래,1
1305,후배,2
1306,아들,1
1307,아래층,1
1308,평가,1
1309,생략,1
1310,모든,2
1311,호가,1
1312,전하,2
1313,적용,1
1314,마니아,1
1315,완충,1
1316,애호가,1
1317,대사,1
1318,팬이셔,1
1319,온통,1
1320,아두,1
1321,루아,1
